2021-04-01 11:50:46,232 INFO  Logger.cs: 70 - 
2021-04-01 12:03:18,997 INFO  LinkNode.cs: 35 - Building node base_link
2021-04-01 12:03:18,998 INFO  LinkNode.cs: 35 - Building node lifting_link
2021-04-01 12:03:18,998 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from G:\Ð¡ÐÍÅçÆá»úÆ÷ÈËÄ£ÐÍ\solidworsk¼ò»¯Ä£ÐÍ\¼ò»¯Ä£ÐÍ×°ÅäÌå2.SLDASM
2021-04-01 12:03:18,998 INFO  Common.cs: 245 - Loading component with PID '     ???f???- 1 @ ?{S!j?W??M?SO2                
2021-04-01 12:03:18,999 INFO  Common.cs: 254 - Successfully loaded component G:\Ð¡ÐÍÅçÆá»úÆ÷ÈËÄ£ÐÍ\solidworsk¼ò»¯Ä£ÐÍ\³µÉí.SLDPRT
2021-04-01 12:03:18,999 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2021-04-01 12:03:18,999 INFO  Common.cs: 221 - Loading SolidWorks components for lifting_link from G:\Ð¡ÐÍÅçÆá»úÆ÷ÈËÄ£ÐÍ\solidworsk¼ò»¯Ä£ÐÍ\¼ò»¯Ä£ÐÍ×°ÅäÌå2.SLDASM
2021-04-01 12:03:18,999 INFO  Common.cs: 245 - Loading component with PID '     ???GSM?Fg- 1 @ ?{S!j?W??M?SO2                
2021-04-01 12:03:19,000 INFO  Common.cs: 254 - Successfully loaded component G:\Ð¡ÐÍÅçÆá»úÆ÷ÈËÄ£ÐÍ\solidworsk¼ò»¯Ä£ÐÍ\Éý½µ¸Ë.SLDPRT
2021-04-01 12:03:19,000 INFO  Common.cs: 230 - Loaded 1 components for link lifting_link
2021-04-01 12:03:19,044 INFO  SwAddin.cs: 321 - Showing property manager
2021-04-01 12:03:24,859 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2021-04-01 12:03:24,897 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-01 12:06:27,270 INFO  SwAddin.cs: 271 - Assembly export called for file ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:06:27,270 INFO  SwAddin.cs: 276 - Save is required
2021-04-01 12:06:27,271 INFO  SwAddin.cs: 290 - Saving assembly
2021-04-01 12:06:27,468 INFO  SwAddin.cs: 293 - Opening property manager
2021-04-01 12:06:27,468 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:06:27,469 INFO  ExportHelperExtension.cs: 1142 - Found 34 in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:06:27,469 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:06:27,470 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-01 12:06:27,470 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2021-04-01 12:06:27,470 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ³µÉí-1
2021-04-01 12:06:27,471 INFO  ExportHelperExtension.cs: 1142 - Found 41 in ³µÉí-1
2021-04-01 12:06:27,474 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ³µÉí-1
2021-04-01 12:06:27,475 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Éý½µ¸Ë-1
2021-04-01 12:06:27,475 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Éý½µ¸Ë-1
2021-04-01 12:06:27,476 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Éý½µ¸Ë-1
2021-04-01 12:06:27,476 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:06:27,476 INFO  ExportHelperExtension.cs: 1142 - Found 34 in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:06:27,477 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:06:27,477 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-01 12:06:27,477 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2021-04-01 12:06:27,478 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ³µÉí-1
2021-04-01 12:06:27,478 INFO  ExportHelperExtension.cs: 1142 - Found 41 in ³µÉí-1
2021-04-01 12:06:27,479 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ³µÉí-1
2021-04-01 12:06:27,479 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Éý½µ¸Ë-1
2021-04-01 12:06:27,479 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Éý½µ¸Ë-1
2021-04-01 12:06:27,480 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Éý½µ¸Ë-1
2021-04-01 12:06:27,692 INFO  SwAddin.cs: 316 - Loading config tree
2021-04-01 12:06:27,693 INFO  Serialization.cs: 275 - URDF Configuration found
